OID_	FID_	OBJECTID	ID	STATE_NAME	ST_ABBREV	REGION	ACSTOTPOP	MINORPCT	LOWINCPCT	LESSHSPCT	LINGISOPCT	UNDER5PCT	OVER64PCT	PRE1960PCT	UNEMPPCT	VULEOPCT	DSLPM	CANCER	RESP	Interpolated_Ave_PM_2_5
160	316	174774	4.4007E+11	Rhode Island	RI	1.00	778.00	0.44	0.30	0.00	0.07	0.00	0.20	0.91	0.06	0.37	0.43	30.00	0.30	7.30
161	224	174682	4.4007E+11	Rhode Island	RI	1.00	1832.00	0.64	0.66	0.21	0.11	0.03	0.13	1.00	0.21	0.65	0.35	30.00	0.30	8.30
162	310	174768	4.4007E+11	Rhode Island	RI	1.00	1680.00	0.83	0.50	0.18	0.07	0.01	0.09	0.70	0.06	0.67	0.36	30.00	0.30	7.21
163	660	175118	4.4007E+11	Rhode Island	RI	1.00	919.00	0.55	0.30	0.12	0.10	0.10	0.14	0.39	0.04	0.42	0.39	30.00	0.30	
164	495	174953	4.4007E+11	Rhode Island	RI	1.00	2315.00	0.05	0.24	0.11	0.01	0.02	0.20	0.34	0.06	0.14	0.23	20.00	0.30	7.44
165	276	174734	4.4007E+11	Rhode Island	RI	1.00	1492.00	0.77	0.36	0.22	0.03	0.08	0.10	0.92	0.14	0.56	0.40	30.00	0.30	7.41
166	340	174798	4.4007E+11	Rhode Island	RI	1.00	780.00	0.90	0.72	0.08	0.25	0.10	0.08	0.61	0.00	0.81	0.39	30.00	0.30	7.49
167	668	175126	4.4007E+11	Rhode Island	RI	1.00	1848.00	0.59	0.42	0.22	0.13	0.03	0.13	0.71	0.08	0.50	0.35	30.00	0.30	8.29
168	254	174712	4.4007E+11	Rhode Island	RI	1.00	1287.00	0.71	0.79	0.34	0.28	0.06	0.19	0.29	0.30	0.75	0.47	30.00	0.30	6.03
169	304	174762	4.4007E+11	Rhode Island	RI	1.00	895.00	0.59	0.30	0.05	0.13	0.10	0.11	0.84	0.06	0.45	0.35	30.00	0.30	7.29
170	359	174817	4.4007E+11	Rhode Island	RI	1.00	1010.00	0.04	0.13	0.00	0.00	0.07	0.25	0.81	0.04	0.09	0.39	30.00	0.30	8.29
171	354	174812	4.4007E+11	Rhode Island	RI	1.00	823.00	0.53	0.30	0.06	0.03	0.02	0.10	0.79	0.01	0.41	0.46	30.00	0.30	8.28
172	337	174795	4.4007E+11	Rhode Island	RI	1.00	1849.00	0.80	0.55	0.17	0.09	0.21	0.03	0.59	0.07	0.68	0.39	30.00	0.30	7.51
173	371	174829	4.4007E+11	Rhode Island	RI	1.00	2110.00	0.39	0.60	0.01	0.00	0.00	0.02	0.93	0.05	0.49	0.47	30.00	0.30	9.07
174	271	174729	4.4007E+11	Rhode Island	RI	1.00	2594.00	0.90	0.65	0.42	0.27	0.05	0.05	0.70	0.13	0.78	0.41	30.00	0.30	6.68
175	251	174709	4.4007E+11	Rhode Island	RI	1.00	1606.00	0.96	0.46	0.24	0.07	0.04	0.07	0.40	0.03	0.71	0.43	30.00	0.30	5.91
176	287	174745	4.4007E+11	Rhode Island	RI	1.00	2048.00	0.85	0.56	0.34	0.33	0.13	0.04	0.78	0.02	0.71	0.34	30.00	0.30	7.25
177	245	174703	4.4007E+11	Rhode Island	RI	1.00	867.00	0.96	0.65	0.41	0.20	0.01	0.21	0.49	0.21	0.80	0.39	30.00	0.30	6.78
178	289	174747	4.4007E+11	Rhode Island	RI	1.00	1563.00	0.90	0.68	0.23	0.11	0.09	0.05	0.26	0.26	0.79	0.32	30.00	0.30	7.22
179	584	175042	4.4007E+11	Rhode Island	RI	1.00	1576.00	0.39	0.02	0.06	0.00	0.16	0.07	1.00	0.02	0.20	0.35	30.00	0.30	7.44
180	257	174715	4.4007E+11	Rhode Island	RI	1.00	998.00	0.48	0.68	0.19	0.22	0.03	0.09	0.79	0.07	0.58	0.47	30.00	0.30	6.66
181	328	174786	4.4007E+11	Rhode Island	RI	1.00	1446.00	0.77	0.54	0.13	0.11	0.14	0.06	0.96	0.05	0.65	0.47	30.00	0.30	7.17
182	468	174926	4.4007E+11	Rhode Island	RI	1.00	1106.00	0.33	0.55	0.24	0.00	0.04	0.18	0.35	0.04	0.44	0.35	30.00	0.30	
183	364	174822	4.4007E+11	Rhode Island	RI	1.00	1393.00	0.33	0.58	0.05	0.03	0.02	0.20	0.56	0.02	0.46	0.39	30.00	0.30	9.17
184	356	174814	4.4007E+11	Rhode Island	RI	1.00	1129.00	0.28	0.12	0.00	0.02	0.09	0.17	0.88	0.10	0.20	0.42	30.00	0.30	8.29
185	259	174717	4.4007E+11	Rhode Island	RI	1.00	960.00	0.84	0.83	0.16	0.30	0.08	0.14	0.50	0.17	0.84	0.44	30.00	0.30	6.82
